Transaction ID,issue
TXN_6296806,missing_transaction_date
TXN_6297232,unrecoverable_money
TXN_6298532,missing_transaction_date
TXN_6301984,missing_transaction_date
TXN_6324736,missing_transaction_date
TXN_6327139,missing_transaction_date
TXN_6332132,missing_transaction_date
TXN_6344738,missing_transaction_date
TXN_6346774,missing_transaction_date
TXN_6358073,missing_transaction_date
TXN_6361309,missing_transaction_date
TXN_6368424,missing_transaction_date
TXN_6377597,missing_transaction_date
TXN_6388090,missing_transaction_date
TXN_6424202,unrecoverable_money
TXN_6461461,missing_transaction_date
TXN_6463132,missing_transaction_date
TXN_6470865,unrecoverable_money
TXN_6485220,missing_transaction_date
TXN_6500126,missing_transaction_date
TXN_6500126,unrecoverable_money
TXN_6553641,missing_transaction_date
TXN_6563365,missing_transaction_date
TXN_6567287,missing_transaction_date
TXN_6594187,missing_transaction_date
TXN_6633097,missing_transaction_date
TXN_6744733,missing_transaction_date
TXN_6744866,missing_transaction_date
TXN_6746140,missing_transaction_date
TXN_6748232,missing_transaction_date
TXN_6753977,missing_transaction_date
TXN_6762311,missing_transaction_date
TXN_6859249,missing_transaction_date
TXN_6859249,unrecoverable_money
TXN_6868049,missing_transaction_date
TXN_6901094,missing_transaction_date
TXN_6901162,missing_transaction_date
TXN_6905143,unrecoverable_money
TXN_6916047,missing_transaction_date
TXN_6927392,missing_transaction_date
TXN_6935106,missing_transaction_date
TXN_6992164,missing_transaction_date
TXN_6995665,missing_transaction_date
TXN_7028009,missing_transaction_date
TXN_7056051,missing_transaction_date
TXN_7059722,missing_transaction_date
TXN_7060144,missing_transaction_date
TXN_7132021,missing_transaction_date
TXN_7133645,missing_transaction_date
TXN_7169320,missing_transaction_date
TXN_7225428,unrecoverable_money
TXN_7241859,missing_transaction_date
TXN_7243779,missing_transaction_date
TXN_7292662,missing_transaction_date
TXN_7322317,unrecoverable_money
TXN_7331525,missing_transaction_date
TXN_7353685,missing_transaction_date
TXN_7364110,missing_transaction_date
TXN_7376255,unrecoverable_money
TXN_7379007,missing_transaction_date
TXN_7387701,missing_transaction_date
TXN_7389626,missing_transaction_date
TXN_7390866,missing_transaction_date
TXN_7397017,missing_transaction_date
TXN_7445500,missing_transaction_date
TXN_7447872,missing_transaction_date
TXN_7468777,missing_transaction_date
TXN_7469391,missing_transaction_date
TXN_7470034,missing_transaction_date
TXN_7474617,missing_transaction_date
TXN_7482583,missing_transaction_date
TXN_7494217,missing_transaction_date
TXN_7512574,missing_transaction_date
TXN_7524977,unrecoverable_money
TXN_7543525,missing_transaction_date
TXN_7549542,missing_transaction_date
TXN_7550498,missing_transaction_date
TXN_7570308,missing_transaction_date
TXN_7590801,missing_transaction_date
TXN_7590801,unrecoverable_money
TXN_7603895,missing_transaction_date
TXN_7618171,missing_transaction_date
TXN_7626939,missing_transaction_date
TXN_7640952,missing_transaction_date
TXN_7653452,missing_transaction_date
TXN_7675823,missing_transaction_date
TXN_7696120,missing_transaction_date
TXN_7710508,missing_transaction_date
TXN_7752454,missing_transaction_date
TXN_7753584,missing_transaction_date
TXN_7763764,missing_transaction_date
TXN_7764304,unrecoverable_money
TXN_7817014,missing_transaction_date
TXN_7833800,missing_transaction_date
TXN_7844687,missing_transaction_date
TXN_7845656,missing_transaction_date
TXN_7854162,missing_transaction_date
TXN_7915173,missing_transaction_date
TXN_7943008,missing_transaction_date
TXN_7943598,missing_transaction_date
TXN_7948933,missing_transaction_date
TXN_7971761,missing_transaction_date
TXN_7988991,missing_transaction_date
TXN_7990902,missing_transaction_date
TXN_8048357,missing_transaction_date
TXN_8059782,missing_transaction_date
TXN_8061460,missing_transaction_date
TXN_8069514,missing_transaction_date
TXN_8076449,missing_transaction_date
TXN_8077367,unrecoverable_money
TXN_8104914,missing_transaction_date
TXN_8116619,missing_transaction_date
TXN_8126049,missing_transaction_date
TXN_8148137,missing_transaction_date
TXN_8152941,missing_transaction_date
TXN_8156272,missing_transaction_date
TXN_8162049,missing_transaction_date
TXN_8167275,missing_transaction_date
TXN_8167279,missing_transaction_date
TXN_8191921,missing_transaction_date
TXN_8205635,missing_transaction_date
TXN_8235042,missing_transaction_date
TXN_8253472,missing_transaction_date
TXN_8298311,missing_transaction_date
TXN_8302551,missing_transaction_date
TXN_8329302,missing_transaction_date
TXN_8344810,missing_transaction_date
TXN_8388462,unrecoverable_money
TXN_8434259,missing_transaction_date
TXN_8498613,unrecoverable_money
TXN_8549341,missing_transaction_date
TXN_8562645,unrecoverable_money
TXN_8588758,missing_transaction_date
TXN_8616163,missing_transaction_date
TXN_8619494,missing_transaction_date
TXN_8645889,missing_transaction_date
TXN_8696094,unrecoverable_money
TXN_8715122,missing_transaction_date
TXN_8717428,missing_transaction_date
TXN_8722854,missing_transaction_date
TXN_8726097,missing_transaction_date
TXN_8743142,missing_transaction_date
TXN_8751516,missing_transaction_date
TXN_8764825,missing_transaction_date
TXN_8781128,missing_transaction_date
TXN_8801160,missing_transaction_date
TXN_8805984,missing_transaction_date
TXN_8813052,missing_transaction_date
TXN_8832852,missing_transaction_date
TXN_8854471,missing_transaction_date
TXN_8868960,missing_transaction_date
TXN_8872160,missing_transaction_date
TXN_8872715,missing_transaction_date
TXN_8872984,unrecoverable_money
TXN_8878429,missing_transaction_date
TXN_8888599,missing_transaction_date
TXN_8894157,missing_transaction_date
TXN_8899417,missing_transaction_date
TXN_8899602,missing_transaction_date
TXN_8939048,missing_transaction_date
TXN_8953489,missing_transaction_date
TXN_8960347,missing_transaction_date
TXN_8980774,missing_transaction_date
TXN_9006674,missing_transaction_date
TXN_9041473,missing_transaction_date
TXN_9042043,missing_transaction_date
TXN_9055374,missing_transaction_date
TXN_9102030,missing_transaction_date
TXN_9121852,missing_transaction_date
TXN_9123562,missing_transaction_date
TXN_9181224,missing_transaction_date
TXN_9182359,missing_transaction_date
TXN_9188692,unrecoverable_money
TXN_9190025,missing_transaction_date
TXN_9218683,missing_transaction_date
TXN_9226047,missing_transaction_date
TXN_9239309,missing_transaction_date
TXN_9263959,missing_transaction_date
TXN_9289174,unrecoverable_money
TXN_9293417,missing_transaction_date
TXN_9329112,missing_transaction_date
TXN_9349471,missing_transaction_date
TXN_9349962,missing_transaction_date
TXN_9367492,unrecoverable_money
TXN_9402247,missing_transaction_date
TXN_9405019,missing_transaction_date
TXN_9432007,missing_transaction_date
TXN_9433806,missing_transaction_date
TXN_9448209,missing_transaction_date
TXN_9455737,missing_transaction_date
TXN_9460419,missing_transaction_date
TXN_9491912,missing_transaction_date
TXN_9503369,missing_transaction_date
TXN_9522899,missing_transaction_date
TXN_9550397,missing_transaction_date
TXN_9556442,missing_transaction_date
TXN_9582716,missing_transaction_date
TXN_9594133,missing_transaction_date
TXN_9615339,missing_transaction_date
TXN_9617269,missing_transaction_date
TXN_9646000,unrecoverable_money
TXN_9658677,missing_transaction_date
TXN_9663941,missing_transaction_date
TXN_9669616,unrecoverable_money
TXN_9686177,missing_transaction_date
TXN_9699116,missing_transaction_date
TXN_9705027,missing_transaction_date
TXN_9705872,missing_transaction_date
TXN_9708632,missing_transaction_date
TXN_9719954,missing_transaction_date
TXN_9747008,missing_transaction_date
TXN_9749434,missing_transaction_date
TXN_9762324,missing_transaction_date
TXN_9769782,missing_transaction_date
TXN_9796122,missing_transaction_date
TXN_9817681,missing_transaction_date
TXN_9851026,missing_transaction_date
TXN_9864212,missing_transaction_date
TXN_9868053,missing_transaction_date
TXN_9868954,missing_transaction_date
TXN_9877722,missing_transaction_date
TXN_9882485,missing_transaction_date
TXN_9894270,missing_transaction_date
TXN_9924421,missing_transaction_date
TXN_9924732,unrecoverable_money
TXN_9930357,missing_transaction_date
TXN_9944500,unrecoverable_money
TXN_9958548,missing_transaction_date
TXN_9999124,missing_transaction_date
